RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER



#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 56, 'max_features': 0.6182241795831859, 'n_estimators': 391}

Best Score
0.8226920634920635

Best Index
9

All Parameters
{'mean_fit_time': array([ 93.56108603,  27.49046466,   9.97527118,  44.17399054,
        76.59101086,  42.43559186,  16.69758413,  30.87265697,
        29.34630117,  43.10473745, 108.75676467,  39.86695874,
        60.46672165,  89.95201101,  22.30307138,  15.98418419,
        56.97303569,  22.66954248,  66.19359612,  68.11500151,
        46.83804016,  99.91374421,  85.8999193 ,  16.04848816,
        46.28631716, 101.8040519 ,  42.0426506 ,  54.90400586,
        50.71481428,  49.27488687,  30.90883327,  74.55777674,
        86.71667237,  36.67944591,  18.82696002,  22.26573403,
        81.15750947,  67.40027208,  68.02149048,  21.32102659,
        74.31393297,  61.70415261,  76.77869704,  77.05220633,
        21.1768594 ,  67.12559385,  57.83536434,  21.9943059 ,
        95.31308298,  61.63441029,  28.46612039,  45.68746819,
        21.72009463,  61.36855881,  17.65726168,  55.48918815,
        69.03340046,  48.10462642,  93.49929523,  47.10422127,
        16.7759059 ,  79.09829814,  61.28900199,  90.63853533,
        91.05058653,  81.86311245,  53.63555765,  44.18418517,
        12.4732975 ,  39.83496807,  53.83639028,  57.51004126,
        64.30705085,  36.88746915,  31.41865025,   9.93112252,
        64.44777799, 104.38867228,  36.48624787,  52.87031648,
        36.56196661,  61.39336064,  66.60461879,  79.6283421 ,
        32.49297745,  41.88802845,  52.74686146,  48.30756264,
        41.68592494,  94.62177575,  43.47911036,  24.36585863,
        67.5125484 ,  68.05126772,  85.26335502,  90.25438967,
        40.74206257,  63.10253479,  96.45149553,  79.59589016]),
       0.81713651, 0.81871111, 0.82188571, 0.81075556, 0.81793016,
       0.82188571, 0.81314921, 0.81474286, 0.81872381, 0.81634921,
       0.82268571, 0.81393651, 0.81792381, 0.81553016, 0.81473016,
       0.81314921, 0.81473651, 0.82029841, 0.81793016, 0.81394286,
       0.81791111, 0.80996825, 0.81632381, 0.81871111, 0.81474286,
       0.82029841, 0.81553651, 0.8091746 , 0.81553651, 0.81791746,
       0.81235556, 0.81792381, 0.81790476, 0.81871746, 0.8075746 ,
       0.81949206, 0.81554286, 0.81075556, 0.82029841, 0.81951746,
       0.81154921, 0.81633016, 0.81792381, 0.81712381, 0.81949841,
       0.81710476, 0.81633016, 0.82109841, 0.80679365, 0.81473651,
       0.81394286, 0.81473651, 0.81712381, 0.82031746, 0.80994921,
       0.81075556, 0.8123619 , 0.81313651, 0.82267937, 0.81950476,
       0.8075873 , 0.81553651, 0.81473651, 0.81473651, 0.81235556,
       0.81473651, 0.81233651, 0.82031111, 0.82029841, 0.81394286,
       0.8131619 , 0.8099619 , 0.81870476, 0.81474286, 0.81554921,
       0.82029206, 0.81951111, 0.81950476, 0.81552381, 0.81235556]),
 'mean_test_f1': array([0.81472274, 0.81322323, 0.80539513, 0.81378704, 0.80963903,
       0.81318975, 0.80730296, 0.81053819, 0.80885245, 0.82157014,
       0.81730196, 0.80549427, 0.81359943, 0.81582688, 0.81010582,
       0.8097748 , 0.81313226, 0.8116675 , 0.80986269, 0.81644562,
       0.81474609, 0.81622832, 0.8196916 , 0.80956962, 0.81544965,
       0.81973245, 0.81056216, 0.8126244 , 0.81645854, 0.81471512,
       0.82155607, 0.81122543, 0.81547702, 0.81378161, 0.81273846,
       0.81062044, 0.81265593, 0.81860341, 0.81642949, 0.80955664,
       0.81538959, 0.80677793, 0.81337072, 0.81599863, 0.81189631,
       0.81836348, 0.81364342, 0.80706285, 0.81418543, 0.8161883 ,
       0.81126553, 0.81583748, 0.81532563, 0.81572676, 0.80506675,
       0.81765977, 0.81381852, 0.80819118, 0.8185965 , 0.81725831,
       0.80721688, 0.81450216, 0.81571164, 0.81549448, 0.81713567,
       0.81456354, 0.81396115, 0.8194881 , 0.80387736, 0.81273756,
       0.81163634, 0.81230338, 0.81519293, 0.81788459, 0.80663987,
       0.80763511, 0.81032055, 0.81093479, 0.8199266 , 0.81754943,
       0.80420262, 0.81436287, 0.81250371, 0.81287937, 0.8110709 ,
       0.81152708, 0.81082619, 0.81785336, 0.81921413, 0.81150371,
       0.81149205, 0.80704301, 0.81691546, 0.81228334, 0.81316721,
       0.81828454, 0.81830801, 0.81796687, 0.81257012, 0.8095272 ]),
 'mean_test_precision': array([0.82651031, 0.82336754, 0.82040293, 0.82440441, 0.82407839,
       0.82318724, 0.81730078, 0.82302663, 0.82136462, 0.82838879,
       0.82635265, 0.81921805, 0.82625017, 0.82820318, 0.82179796,
       0.8223161 , 0.82605006, 0.82378679, 0.82296668, 0.82968375,
       0.82516431, 0.8266673 , 0.83035475, 0.81688599, 0.8278217 ,
       0.83129236, 0.82347115, 0.82335552, 0.82677711, 0.82326599,
       0.82874286, 0.82460647, 0.82791101, 0.82176793, 0.82099833,
       0.82315212, 0.82227991, 0.82781852, 0.82502986, 0.83002081,
       0.82768915, 0.82187678, 0.82853245, 0.83074414, 0.82470979,
       0.82902409, 0.82406718, 0.81735176, 0.82328329, 0.82590112,
       0.82069055, 0.82712344, 0.82624897, 0.83169632, 0.8196436 ,
       0.82719025, 0.82297393, 0.82299439, 0.82901547, 0.82869373,
       0.8227304 , 0.82447572, 0.8270961 , 0.82604323, 0.82941306,
       0.82634136, 0.82669381, 0.8290222 , 0.82054569, 0.82395959,
       0.8236039 , 0.82454546, 0.82699998, 0.8309848 , 0.8232814 ,
       0.82331648, 0.82105214, 0.82336369, 0.83373848, 0.82853863,
       0.81982639, 0.82353778, 0.82517839, 0.82283721, 0.82018301,
       0.82692908, 0.82107064, 0.82948938, 0.82581895, 0.82573463,
       0.82143144, 0.82072878, 0.82884713, 0.82625822, 0.82536347,
       0.82885604, 0.82701311, 0.8278716 , 0.82726151, 0.82406439]),
 'mean_test_recall': array([0.8045898 , 0.80510263, 0.79225868, 0.80571405, 0.79740822,
       0.80491638, 0.79929346, 0.80068871, 0.7986725 , 0.81598026,
       0.80986464, 0.79383338, 0.8030518 , 0.8051582 , 0.80046899,
       0.8000351 , 0.80215425, 0.80166413, 0.79864485, 0.80512442,
       0.80612632, 0.80762393, 0.8105186 , 0.80401868, 0.80500613,
       0.81012179, 0.80060407, 0.80327966, 0.80780112, 0.80784122,
       0.81589243, 0.79963881, 0.8045898 , 0.80830651, 0.80632127,
       0.80036616, 0.8051181 , 0.81133322, 0.80979102, 0.79205895,
       0.80505059, 0.79357336, 0.80016249, 0.80368828, 0.80170409,
       0.809579  , 0.80501772, 0.79901605, 0.80689696, 0.80827657,
       0.80487457, 0.80653204, 0.80649858, 0.80166413, 0.79251234,
       0.80950115, 0.80663062, 0.79565637, 0.80971345, 0.80774813,
       0.79438641, 0.80644048, 0.80610878, 0.80682316, 0.80646448,
       0.80477316, 0.80291667, 0.81143536, 0.78959119, 0.80323157,
       0.80173986, 0.80175915, 0.80528406, 0.80639774, 0.7923414 ,
       0.79447345, 0.80146632, 0.80004947, 0.807935  , 0.80841321,
       0.79005298, 0.80734062, 0.80218319, 0.80467638, 0.80394156,
       0.7978966 , 0.80213413, 0.80798073, 0.81485084, 0.79917356,
       0.80346878, 0.7956168 , 0.80696176, 0.8006391 , 0.80310184,
       0.81003595, 0.8118899 , 0.8099227 , 0.80011136, 0.79671064]),
 'mean_test_roc_auc': array([0.87781485, 0.87712296, 0.87768209, 0.87708894, 0.87792142,
       0.87824333, 0.87393415, 0.87585325, 0.87734109, 0.87711718,
       0.87670783, 0.87561752, 0.87821353, 0.88007007, 0.87853506,
       0.87639735, 0.87636136, 0.87856222, 0.87927166, 0.87807339,
       0.8765027 , 0.87884135, 0.87812992, 0.87466202, 0.87713486,
       0.87936775, 0.87905916, 0.8771074 , 0.87957584, 0.87649541,
       0.87810014, 0.87753154, 0.87943529, 0.87658883, 0.87677838,
       0.88039208, 0.87942726, 0.87638332, 0.87875233, 0.87656829,
       0.87896337, 0.87963576, 0.87840051, 0.87813884, 0.87573827,
       0.87924674, 0.87767127, 0.87378822, 0.87853204, 0.87757016,
       0.87446881, 0.87595487, 0.87777801, 0.87899905, 0.87652328,
       0.87752218, 0.87892291, 0.87523727, 0.87872679, 0.87921509,
       0.87479325, 0.8766079 , 0.87814334, 0.87761126, 0.87761228,
       0.88073691, 0.87939927, 0.87834766, 0.87655627, 0.87653835,
       0.87737424, 0.8784088 , 0.87774725, 0.8768098 , 0.87488563,
       0.87742942, 0.87730123, 0.87782757, 0.87841891, 0.87853669,
       0.8759857 , 0.87986868, 0.87833662, 0.88134123, 0.87771213,
       0.87674822, 0.88010164, 0.87973488, 0.87862628, 0.87654115,
       0.87588022, 0.8745754 , 0.88029134, 0.87812625, 0.87825208,
       0.87952175, 0.87923092, 0.87969382, 0.87788748, 0.87858603]),
 'param_max_depth': masked_array(data=[40, 71, 34, 33, 43, 83, 17, 45, 77, 56, 48, 26, 42, 67,
                   71, 39, 63, 22, 25, 42, 41, 68, 68, 44, 76, 40, 24, 45,
                   47, 95, 36, 65, 99, 32, 12, 51, 17, 74, 61, 67, 77, 75,
                   77, 51, 94, 70, 93, 24, 94, 58, 44, 73, 46, 41, 52, 97,
                   74, 55, 43, 33, 51, 55, 16, 66, 18, 52, 25, 61, 72, 22,
                   15, 15, 48, 40, 26, 80, 79, 86, 76, 84, 68, 86, 47, 11,
                   19, 43, 42, 66, 19, 56, 33, 32, 68, 82, 74, 21, 71, 76,
                   34, 14],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_max_features': masked_array(data=[0.6053217791827767, 0.5625095029035926,
                   0.5471554374978668, 0.5610809912422201,
                   0.5225060418764861, 0.5021163470837641,
                   0.5813759312930993, 0.5992513147613169,
                   0.5598780780406742, 0.6182241795831859,
                   0.6383586267052005, 0.6120103258377309,
                   0.546047598001298, 0.5238058663831419,
                   0.5157308682411199, 0.5297868496565008,
                   0.6127006899170868, 0.602941067986678,
                   0.5564487634343576, 0.5705046472397995,
                   0.5969639344678785, 0.5622731061366824,
                   0.5370898216401822, 0.6038879539334496,
                   0.5554687994518112, 0.5826705928417129,
                   0.5470112640723631, 0.5546250598478687,
                   0.5471300562635075, 0.6089335828901105,
                   0.5522753522612874, 0.6161329225184602,
                   0.5189455206928709, 0.5911387979704523,
                   0.5817442089900066, 0.5204647189884415,
                   0.5160553582699716, 0.5771135641334225,
                   0.5795596156180496, 0.5608493973290906,
                   0.6020963446081629, 0.5181540089049931,
                   0.534514945208513, 0.5533092610589658,
                   0.6085892831051418, 0.5162122739555838,
                   0.5206955597397389, 0.6288624138542215,
                   0.5955896883082302, 0.6242727213922882,
                   0.6397240079726322, 0.616865995746646,
                   0.5228875595955956, 0.5083523378377555,
                   0.5569970920574646, 0.5775218925430923,
                   0.5168491793414395, 0.6477660509761497,
                   0.5474977843923248, 0.5604054031348341,
                   0.5953637028999657, 0.6029169203824695,
                   0.5424501959330267, 0.6249982311517921,
                   0.598384510113609, 0.5012568337640053,
                   0.5015149773558203, 0.5477551675909439,
                   0.5122584490926724, 0.5879644590984617,
                   0.5655453591469408, 0.5669290514345602,
                   0.5705777753786486, 0.5734135329860436,
                   0.6320382647448944, 0.5164768076801419,
                   0.6207233763577923, 0.5965428439606947,
                   0.5147970100655571, 0.5185432765914125,
                   0.602970683103758, 0.5181426402696969,
                   0.5342183888807406, 0.514788031132574,
                   0.6127281746989045, 0.560064874357647,
                   0.5554296285442597, 0.5353453508689601,
                   0.5284233868391695, 0.6440424338462193,
                   0.5933951038359987, 0.6082751074735853,
                   0.5020321699317876, 0.5658974150662941,
                   0.5365184852449869, 0.5257592875962248,
                   0.5801699931264782, 0.5363059740909241,
                   0.5700596661223369, 0.5612889602669329],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_n_estimators': masked_array(data=[869, 275, 103, 445, 830, 477, 162, 291, 295, 391, 950,
                   366, 627, 969, 246, 171, 521, 210, 667, 670, 441, 998,
                   903, 151, 470, 983, 433, 556, 521, 453, 315, 678, 943,
                   350, 198, 243, 893, 655, 659, 214, 692, 673, 811, 781,
                   194, 733, 628, 195, 901, 555, 248, 418, 237, 686, 180,
                   541, 757, 415, 962, 475, 158, 738, 646, 812, 861, 924,
                   601, 456, 138, 381, 549, 581, 637, 360, 279, 110, 579,
                   982, 399, 577, 339, 671, 704, 974, 297, 421, 535, 511,
                   446, 821, 412, 226, 762, 680, 894, 971, 395, 661, 956,
                   830],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'params': [{'max_depth': 40,
             'max_features': 0.6053217791827767,
             'n_estimators': 869},
            {'max_depth': 71,
             'max_features': 0.5625095029035926,
             'n_estimators': 275},
            {'max_depth': 34,
             'max_features': 0.5471554374978668,
             'n_estimators': 103},
            {'max_depth': 33,
             'max_features': 0.5610809912422201,
             'n_estimators': 445},
            {'max_depth': 43,
             'max_features': 0.5225060418764861,
             'n_estimators': 830},
            {'max_depth': 83,
             'max_features': 0.5021163470837641,
             'n_estimators': 477},
            {'max_depth': 17,
             'max_features': 0.5813759312930993,
             'n_estimators': 162},
            {'max_depth': 45,
             'max_features': 0.5992513147613169,
             'n_estimators': 291},
            {'max_depth': 77,
             'max_features': 0.5598780780406742,
             'n_estimators': 295},
            {'max_depth': 56,
             'max_features': 0.6182241795831859,
             'n_estimators': 391},
            {'max_depth': 48,
             'max_features': 0.6383586267052005,
             'n_estimators': 950},
            {'max_depth': 26,
             'max_features': 0.6120103258377309,
             'n_estimators': 366},
            {'max_depth': 42,
             'max_features': 0.546047598001298,
             'n_estimators': 627},
            {'max_depth': 67,
             'max_features': 0.5238058663831419,
             'n_estimators': 969},
            {'max_depth': 71,
             'max_features': 0.5157308682411199,
             'n_estimators': 246},
            {'max_depth': 39,
             'max_features': 0.5297868496565008,
             'n_estimators': 171},
            {'max_depth': 63,
             'max_features': 0.6127006899170868,
             'n_estimators': 521},
            {'max_depth': 22,
             'max_features': 0.602941067986678,
             'n_estimators': 210},
            {'max_depth': 25,
             'max_features': 0.5564487634343576,
             'n_estimators': 667},
            {'max_depth': 42,
             'max_features': 0.5705046472397995,
             'n_estimators': 670},
            {'max_depth': 41,
             'max_features': 0.5969639344678785,
             'n_estimators': 441},
            {'max_depth': 68,
             'max_features': 0.5622731061366824,
             'n_estimators': 998},
            {'max_depth': 68,
             'max_features': 0.5370898216401822,
             'n_estimators': 903},
            {'max_depth': 44,
             'max_features': 0.6038879539334496,
             'n_estimators': 151},
            {'max_depth': 76,
             'max_features': 0.5554687994518112,
             'n_estimators': 470},
            {'max_depth': 40,
             'max_features': 0.5826705928417129,
             'n_estimators': 983},
            {'max_depth': 24,
             'max_features': 0.5470112640723631,
             'n_estimators': 433},
            {'max_depth': 45,
             'max_features': 0.5546250598478687,
             'n_estimators': 556},
            {'max_depth': 47,
             'max_features': 0.5471300562635075,
             'n_estimators': 521},
            {'max_depth': 95,
             'max_features': 0.6089335828901105,
             'n_estimators': 453},
            {'max_depth': 36,
             'max_features': 0.5522753522612874,
             'n_estimators': 315},
            {'max_depth': 65,
             'max_features': 0.6161329225184602,
             'n_estimators': 678},
            {'max_depth': 99,
             'max_features': 0.5189455206928709,
             'n_estimators': 943},
            {'max_depth': 32,
             'max_features': 0.5911387979704523,
             'n_estimators': 350},
            {'max_depth': 12,
             'max_features': 0.5817442089900066,
             'n_estimators': 198},
            {'max_depth': 51,
             'max_features': 0.5204647189884415,
             'n_estimators': 243},
            {'max_depth': 17,
             'max_features': 0.5160553582699716,
             'n_estimators': 893},
            {'max_depth': 74,
             'max_features': 0.5771135641334225,
             'n_estimators': 655},
            {'max_depth': 61,
             'max_features': 0.5795596156180496,
             'n_estimators': 659},
            {'max_depth': 67,
             'max_features': 0.5608493973290906,
             'n_estimators': 214},
            {'max_depth': 77,
             'max_features': 0.6020963446081629,
             'n_estimators': 692},
            {'max_depth': 75,
             'max_features': 0.5181540089049931,
             'n_estimators': 673},
            {'max_depth': 77,
             'max_features': 0.534514945208513,
             'n_estimators': 811},
            {'max_depth': 51,
             'max_features': 0.5533092610589658,
             'n_estimators': 781},
            {'max_depth': 94,
             'max_features': 0.6085892831051418,
             'n_estimators': 194},
            {'max_depth': 70,
             'max_features': 0.5162122739555838,
             'n_estimators': 733},
            {'max_depth': 93,
             'max_features': 0.5206955597397389,
             'n_estimators': 628},
            {'max_depth': 24,
             'max_features': 0.6288624138542215,
             'n_estimators': 195},
            {'max_depth': 94,
             'max_features': 0.5955896883082302,
             'n_estimators': 901},
            {'max_depth': 58,
             'max_features': 0.6242727213922882,
             'n_estimators': 555},
            {'max_depth': 44,
             'max_features': 0.6397240079726322,
             'n_estimators': 248},
            {'max_depth': 73,
             'max_features': 0.616865995746646,
             'n_estimators': 418},
            {'max_depth': 46,
             'max_features': 0.5228875595955956,
             'n_estimators': 237},
            {'max_depth': 41,
             'max_features': 0.5083523378377555,
             'n_estimators': 686},
            {'max_depth': 52,
             'max_features': 0.5569970920574646,
             'n_estimators': 180},
            {'max_depth': 97,
             'max_features': 0.5775218925430923,
             'n_estimators': 541},
            {'max_depth': 74,
             'max_features': 0.5168491793414395,
             'n_estimators': 757},
            {'max_depth': 55,
             'max_features': 0.6477660509761497,
             'n_estimators': 415},
            {'max_depth': 43,
             'max_features': 0.5474977843923248,
             'n_estimators': 962},
            {'max_depth': 33,
             'max_features': 0.5604054031348341,
             'n_estimators': 475},
            {'max_depth': 51,
             'max_features': 0.5953637028999657,
             'n_estimators': 158},
            {'max_depth': 55,
             'max_features': 0.6029169203824695,
             'n_estimators': 738},
            {'max_depth': 16,
             'max_features': 0.5424501959330267,
             'n_estimators': 646},
            {'max_depth': 66,
             'max_features': 0.6249982311517921,
             'n_estimators': 812},
            {'max_depth': 18,
             'max_features': 0.598384510113609,
             'n_estimators': 861},
            {'max_depth': 52,
             'max_features': 0.5012568337640053,
             'n_estimators': 924},
            {'max_depth': 25,
             'max_features': 0.5015149773558203,
             'n_estimators': 601},
            {'max_depth': 61,
             'max_features': 0.5477551675909439,
             'n_estimators': 456},
            {'max_depth': 72,
             'max_features': 0.5122584490926724,
             'n_estimators': 138},
            {'max_depth': 22,
             'max_features': 0.5879644590984617,
             'n_estimators': 381},
            {'max_depth': 15,
             'max_features': 0.5655453591469408,
             'n_estimators': 549},
            {'max_depth': 15,
             'max_features': 0.5669290514345602,
             'n_estimators': 581},
            {'max_depth': 48,
             'max_features': 0.5705777753786486,
             'n_estimators': 637},
            {'max_depth': 40,
             'max_features': 0.5734135329860436,
             'n_estimators': 360},
            {'max_depth': 26,
             'max_features': 0.6320382647448944,
             'n_estimators': 279},
            {'max_depth': 80,
             'max_features': 0.5164768076801419,
             'n_estimators': 110},
            {'max_depth': 79,
             'max_features': 0.6207233763577923,
             'n_estimators': 579},
            {'max_depth': 86,
             'max_features': 0.5965428439606947,
             'n_estimators': 982},
            {'max_depth': 76,
             'max_features': 0.5147970100655571,
             'n_estimators': 399},
            {'max_depth': 84,
             'max_features': 0.5185432765914125,
             'n_estimators': 577},
            {'max_depth': 68,
             'max_features': 0.602970683103758,
             'n_estimators': 339},
            {'max_depth': 86,
             'max_features': 0.5181426402696969,
             'n_estimators': 671},
            {'max_depth': 47,
             'max_features': 0.5342183888807406,
             'n_estimators': 704},
            {'max_depth': 11,
             'max_features': 0.514788031132574,
             'n_estimators': 974},
            {'max_depth': 19,
             'max_features': 0.6127281746989045,
             'n_estimators': 297},
            {'max_depth': 43,
             'max_features': 0.560064874357647,
             'n_estimators': 421},
            {'max_depth': 42,
             'max_features': 0.5554296285442597,
             'n_estimators': 535},
            {'max_depth': 66,
             'max_features': 0.5353453508689601,
             'n_estimators': 511},
            {'max_depth': 19,
             'max_features': 0.5284233868391695,
             'n_estimators': 446},
            {'max_depth': 56,
             'max_features': 0.6440424338462193,
             'n_estimators': 821},
            {'max_depth': 33,
             'max_features': 0.5933951038359987,
             'n_estimators': 412},
            {'max_depth': 32,
             'max_features': 0.6082751074735853,
             'n_estimators': 226},
            {'max_depth': 68,
             'max_features': 0.5020321699317876,
             'n_estimators': 762},
            {'max_depth': 82,
             'max_features': 0.5658974150662941,
             'n_estimators': 680},
            {'max_depth': 74,
             'max_features': 0.5365184852449869,
             'n_estimators': 894},
            {'max_depth': 21,
             'max_features': 0.5257592875962248,
             'n_estimators': 971},
            {'max_depth': 71,
             'max_features': 0.5801699931264782,
             'n_estimators': 395},
            {'max_depth': 76,
             'max_features': 0.5363059740909241,
             'n_estimators': 661},
            {'max_depth': 34,
             'max_features': 0.5700596661223369,
             'n_estimators': 956},
            {'max_depth': 14,
             'max_features': 0.5612889602669329,
             'n_estimators': 830}],
 'rank_test_accuracy': array([ 37,  55,  97,  51,  84,  55,  91,  73,  87,   1,  21,  96,  45,
        27,  79,  76,  54,  67,  79,  25,  36,  23,   4,  88,  27,   4,
        73,  57,  20,  41,   2,  71,  30,  51,  66,  73,  60,   9,  27,
        68,  34,  92,  44,  23,  57,   9,  48,  95,  48,  33,  79,  30,
        35,  21,  99,  19,  47,  88,   9,  14,  86,  42,  30,  38,  18,
        40,  42,   6, 100,  60,  68,  60,  38,   7,  94,  88,  78,  77,
         3,  16,  98,  48,  60,  60,  79,  60,  85,   8,   9,  68,  72,
        93,  25,  57,  46,  13,  15,  16,  53,  79], dtype=int32),
 'rank_test_f1': array([ 39,  52,  97,  47,  83,  53,  90,  78,  87,   1,  18,  96,  50,
        29,  80,  82,  55,  66,  81,  23,  38,  25,   5,  84,  34,   4,
        77,  60,  22,  40,   2,  72,  33,  48,  57,  76,  59,   8,  24,
        85,  35,  94,  51,  27,  65,  10,  49,  92,  44,  26,  71,  28,
        36,  30,  98,  16,  46,  88,   9,  19,  91,  42,  31,  32,  20,
        41,  45,   6, 100,  58,  67,  63,  37,  14,  95,  89,  79,  74,
         3,  17,  99,  43,  62,  56,  73,  68,  75,  15,   7,  69,  70,
        93,  21,  64,  54,  12,  11,  13,  61,  86], dtype=int32),
 'rank_test_precision': array([ 37,  65,  93,  56,  57,  72,  99,  74,  86,  20,  38,  97,  41,
        21,  83,  80,  43,  61,  77,   8,  50,  36,   6, 100,  24,   3,
        64,  67,  34,  71,  16,  53,  22,  84,  89,  73,  81,  25,  51,
         7,  26,  82,  19,   5,  52,  11,  58,  98,  69,  45,  91,  29,
        42,   2,  96,  28,  76,  75,  13,  17,  79,  55,  30,  44,  10,
        39,  35,  12,  92,  60,  62,  54,  32,   4,  70,  68,  88,  66,
         1,  18,  95,  63,  49,  78,  94,  33,  87,   9,  46,  47,  85,
        90,  15,  40,  48,  14,  31,  23,  27,  59], dtype=int32),
 'rank_test_recall': array([ 51,  43,  97,  38,  87,  47,  81,  71,  84,   1,  11,  93,  60,
